"","Q1_知情同意","Q2_请您选择一个此时此刻您最喜欢的数字.用于抽选场景模块.","Q3_A1.近3天无涉疫地区旅居史_原地等待","Q3_A1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q4_A2.近7天无涉疫地区旅居史_原地等待","Q4_A2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q5_A3.近14天无涉疫地区旅居史_原地等待","Q5_A3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q6_A4.近21天无涉疫地区旅居史_原地等待","Q6_A4.近21天无涉疫地区旅居史_在非涉疫城市过渡","Q7_B1.近3天无涉疫地区旅居史_原地等待","Q7_B1.近3天无涉疫地区旅居史_直接前往目的地","Q7_B1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q8_B2.近7天无涉疫地区旅居史_原地等待","Q8_B2.近7天无涉疫地区旅居史_直接前往目的地","Q8_B2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q9_B3.近14天无涉疫地区旅居史_原地等待","Q9_B3.近14天无涉疫地区旅居史_直接前往目的地","Q9_B3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q10_本题请按.原地等待.20..直接前往目的地.55..在非涉疫城市过渡.25..选择_原地等待","Q10_本题请按.原地等待.20..直接前往目的地.55..在非涉疫城市过渡.25..选择_直接前往目的地","Q10_本题请按.原地等待.20..直接前往目的地.55..在非涉疫城市过渡.25..选择_在非涉疫城市过渡","Q11_B4.近21天无涉疫地区旅居史_原地等待","Q11_B4.近21天无涉疫地区旅居史_直接前往目的地","Q11_B4.近21天无涉疫地区旅居史_在非涉疫城市过渡","Q12_C1.近3天无涉疫地区旅居史_原地等待","Q12_C1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q13_C2.近7天无涉疫地区旅居史_原地等待","Q13_C2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q14_当前场景下.您可以登上直接前往S城的飞机.火车.客车.","Q15_C3.近14天无涉疫地区旅居史_原地等待","Q15_C3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q16_C4.近21天无涉疫地区旅居史_原地等待","Q16_C4.近21天无涉疫地区旅居史_在非涉疫城市过渡","Q17_D1.近3天无涉疫地区旅居史_原地等待","Q17_D1.近3天无涉疫地区旅居史_直接前往目的地","Q17_D1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q18_D2.近7天无涉疫地区旅居史_原地等待","Q18_D2.近7天无涉疫地区旅居史_直接前往目的地","Q18_D2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q19_D3.近14天无涉疫地区旅居史_原地等待","Q19_D3.近14天无涉疫地区旅居史_直接前往目的地","Q19_D3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q20_D4.近21天无涉疫地区旅居史_原地等待","Q20_D4.近21天无涉疫地区旅居史_直接前往目的地","Q20_D4.近21天无涉疫地区旅居史_在非涉疫城市过渡"
"1","我已知晓研究目的，自愿参加调查。",16,20,80,25,75,80,20,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,70,35,65,"错误",75,25,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,84,100,0,"错误",65,35,87,13,20,35,45,48,33,19,8,65,27,10,51,39
"3","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,78,22,0,63,24,13,44,44,12,20,55,25,15,61,24,NA,NA,NA,NA,"",NA,NA,NA,NA,30,70,0,23,65,12,68,32,0,57,27,16
"4","我已知晓研究目的，自愿参加调查。",52,100,0,70,30,100,0,100,0,40,0,60,30,10,60,10,60,30,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,70,0,30,70,0,30,70,0,30,20,55,25,10,52,38,NA,NA,NA,NA,"",NA,NA,NA,NA,25,25,50,15,25,60,0,22,78,0,60,40
"6","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,80,10,10,80,10,10,30,40,30,20,55,25,0,70,30,NA,NA,NA,NA,"",NA,NA,NA,NA,80,10,10,80,10,10,10,60,30,0,90,10
"7","我已知晓研究目的，自愿参加调查。",16,100,0,76,24,17,83,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,49,58,42,"错误",23,77,21,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","我已知晓研究目的，自愿参加调查。",16,20,80,60,40,80,20,90,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,55,70,30,"错误",86,14,97,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,0,0,50,50,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,50,50,0,0,100,0
"10","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,30,50,50,"错误",30,70,20,80,30,0,70,50,0,50,90,0,10,100,0,0
"11","我已知晓研究目的，自愿参加调查。",16,20,80,50,50,60,40,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,67,50,50,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,70,23,77,"错误",100,0,12,88,31,41,28,20,51,29,7,58,35,0,66,34
"13","我已知晓研究目的，自愿参加调查。",52,15,85,40,60,50,50,75,25,0,85,15,20,80,0,35,65,0,20,55,25,40,60,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","我已知晓研究目的，自愿参加调查。",52,90,10,95,5,100,0,100,0,90,0,10,95,0,5,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","我已知晓研究目的，自愿参加调查。",52,15,85,46,54,76,24,83,17,14,0,86,21,0,79,29,0,71,20,55,25,65,0,35,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,86,80,20,"错误",100,0,100,0,12,8,80,86,7,7,100,0,0,100,0,0
"17","我已知晓研究目的，自愿参加调查。",16,27,73,34,66,53,47,73,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,24,85,15,"错误",99,1,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,67,75,25,"错误",89,11,100,0,23,0,77,36,0,64,63,0,37,86,0,14
"19","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,47,0,53,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,0,100,0,100,0,0,100,0,0,100,0,0
"20","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,14,67,19,0,100,0,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,0,69,31,0,82,18,0,100,0,0,100,0
"21","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,20,0,80,40,10,50,80,20,0,20,55,25,80,20,0,NA,NA,NA,NA,"",NA,NA,NA,NA,40,0,60,50,10,40,62,10,28,80,20,0
"22","我已知晓研究目的，自愿参加调查。",52,20,80,50,50,75,25,100,0,0,0,100,75,0,25,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","我已知晓研究目的，自愿参加调查。",52,50,50,37,63,22,78,0,100,29,0,71,0,64,36,10,43,47,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,50,50,"错误",25,75,20,80,0,100,0,30,50,20,30,30,40,50,0,50
"25","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,26,60,40,"错误",41,59,23,77,14,85,1,17,67,16,24,24,52,100,0,0
"26","我已知晓研究目的，自愿参加调查。",16,6,94,61,39,87,13,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,37,89,11,"错误",94,6,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","我已知晓研究目的，自愿参加调查。",52,90,10,50,50,20,80,0,100,63,26,11,22,46,32,9,10,81,20,55,25,4,27,69,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,80,74,26,"错误",66,34,65,35,50,29,21,61,28,11,61,37,2,56,33,11
"29","我已知晓研究目的，自愿参加调查。",52,0,100,13,87,27,73,66,34,0,0,100,0,0,100,30,0,70,20,55,25,0,79,21,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","我已知晓研究目的，自愿参加调查。",16,75,25,50,50,16,84,2,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,5,80,20,"错误",50,50,30,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","我已知晓研究目的，自愿参加调查。",52,0,100,100,0,0,100,0,100,100,0,0,0,0,100,0,100,0,20,55,25,0,0,100,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,62,0,38,17,41,42,13,55,32,20,55,25,0,70,30,NA,NA,NA,NA,"",NA,NA,NA,NA,71,29,0,53,47,0,34,66,0,12,88,0
"33","我已知晓研究目的，自愿参加调查。",52,20,80,50,50,80,20,100,0,0,90,10,0,100,0,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,10,50,50,"错误",30,70,15,85,12,54,34,9,59,32,0,78,22,0,98,2
"35","我已知晓研究目的，自愿参加调查。",16,20,80,39,61,89,11,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,64,88,12,"错误",88,12,94,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,40,35,25,35,40,25,20,75,5,20,55,25,15,80,5,NA,NA,NA,NA,"",NA,NA,NA,NA,80,20,0,75,25,0,60,35,5,47,48,5
"37","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,80,70,30,"错误",27,73,100,0,20,30,50,50,30,20,90,10,0,100,0,0
"38","我已知晓研究目的，自愿参加调查。",52,83,17,26,74,3,97,0,100,68,4,28,31,4,65,0,0,100,20,55,25,0,0,100,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","我已知晓研究目的，自愿参加调查。",16,97,3,60,40,20,80,10,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,20,80,20,"错误",33,67,20,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,10,75,25,"错误",60,40,30,70,90,10,0,75,15,10,60,25,15,30,45,25
"41","我已知晓研究目的，自愿参加调查。",16,68,32,61,39,49,51,28,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,8,79,21,"错误",70,30,72,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,100,0,0
"43","我已知晓研究目的，自愿参加调查。",16,28,72,71,29,100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,30,69,31,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,80,0,20,51,49,0,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,80,20,0,50,50,0,9,91,0
"45","我已知晓研究目的，自愿参加调查。",52,78,22,50,50,40,60,20,80,82,0,18,60,0,40,50,50,0,20,55,25,25,70,5,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","我已知晓研究目的，自愿参加调查。",16,100,0,50,50,19,81,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,65,35,"错误",50,50,20,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,20,40,40,20,50,30,10,50,40,20,55,25,5,55,40,NA,NA,NA,NA,"",NA,NA,NA,NA,20,42,38,10,45,45,10,50,40,0,55,45
"48","我已知晓研究目的，自愿参加调查。",52,100,0,75,25,25,75,5,95,100,0,0,75,0,25,0,25,75,20,55,25,0,75,25,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","我已知晓研究目的，自愿参加调查。",16,20,80,70,30,90,10,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,70,70,30,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","我已知晓研究目的，自愿参加调查。",52,60,40,90,10,100,0,100,0,0,20,80,0,40,60,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,70,76,24,"错误",100,0,100,0,18,30,52,70,0,30,98,0,2,100,0,0
"52","我已知晓研究目的，自愿参加调查。",16,100,0,100,0,100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","我已知晓研究目的，自愿参加调查。",16,100,0,50,50,0,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,"错误",1,99,2,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","我已知晓研究目的，自愿参加调查。",16,100,0,90,10,90,10,90,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","我已知晓研究目的，自愿参加调查。",16,76,24,68,32,49,51,23,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,23,61,39,"错误",67,33,54,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,66,22,78,"错误",23,77,30,70,2,45,53,10,20,70,14,49,37,31,44,25
"57","我已知晓研究目的，自愿参加调查。",16,48,52,40,60,44,56,43,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,22,77,23,"错误",82,18,78,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,66,22,78,"错误",23,77,30,70,4,45,51,10,20,70,14,49,37,46,44,10
"59","我已知晓研究目的，自愿参加调查。",52,27,73,58,42,32,68,45,55,42,22,36,54,22,24,69,8,23,20,55,25,50,26,24,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","我已知晓研究目的，自愿参加调查。",16,80,20,54,46,47,53,34,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,46,46,54,"错误",42,58,40,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","我已知晓研究目的，自愿参加调查。",16,81,19,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","我已知晓研究目的，自愿参加调查。",16,81,19,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","我已知晓研究目的，自愿参加调查。",16,86,14,58,42,60,40,58,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,28,72,"错误",63,37,59,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,66,22,78,"错误",23,77,30,70,4,45,51,39,59,2,14,49,37,46,44,10
