"","Q1_知情同意","Q2_请您选择一个此时此刻您最喜欢的数字.用于抽选场景模块.","Q3_A1.近3天无涉疫地区旅居史_原地等待","Q3_A1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q4_A2.近7天无涉疫地区旅居史_原地等待","Q4_A2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q5_A3.近14天无涉疫地区旅居史_原地等待","Q5_A3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q6_A4.近21天无涉疫地区旅居史_原地等待","Q6_A4.近21天无涉疫地区旅居史_在非涉疫城市过渡","Q7_B1.近3天无涉疫地区旅居史_原地等待","Q7_B1.近3天无涉疫地区旅居史_直接前往目的地","Q7_B1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q8_B2.近7天无涉疫地区旅居史_原地等待","Q8_B2.近7天无涉疫地区旅居史_直接前往目的地","Q8_B2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q9_B3.近14天无涉疫地区旅居史_原地等待","Q9_B3.近14天无涉疫地区旅居史_直接前往目的地","Q9_B3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q10_本题请按.原地等待.20..直接前往目的地.55..在非涉疫城市过渡.25..选择_原地等待","Q10_本题请按.原地等待.20..直接前往目的地.55..在非涉疫城市过渡.25..选择_直接前往目的地","Q10_本题请按.原地等待.20..直接前往目的地.55..在非涉疫城市过渡.25..选择_在非涉疫城市过渡","Q11_B4.近21天无涉疫地区旅居史_原地等待","Q11_B4.近21天无涉疫地区旅居史_直接前往目的地","Q11_B4.近21天无涉疫地区旅居史_在非涉疫城市过渡","Q12_C1.近3天无涉疫地区旅居史_原地等待","Q12_C1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q13_C2.近7天无涉疫地区旅居史_原地等待","Q13_C2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q14_当前场景下.您可以登上直接前往S城的飞机.火车.客车.","Q15_C3.近14天无涉疫地区旅居史_原地等待","Q15_C3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q16_C4.近21天无涉疫地区旅居史_原地等待","Q16_C4.近21天无涉疫地区旅居史_在非涉疫城市过渡","Q17_D1.近3天无涉疫地区旅居史_原地等待","Q17_D1.近3天无涉疫地区旅居史_直接前往目的地","Q17_D1.近3天无涉疫地区旅居史_在非涉疫城市过渡","Q18_D2.近7天无涉疫地区旅居史_原地等待","Q18_D2.近7天无涉疫地区旅居史_直接前往目的地","Q18_D2.近7天无涉疫地区旅居史_在非涉疫城市过渡","Q19_D3.近14天无涉疫地区旅居史_原地等待","Q19_D3.近14天无涉疫地区旅居史_直接前往目的地","Q19_D3.近14天无涉疫地区旅居史_在非涉疫城市过渡","Q20_D4.近21天无涉疫地区旅居史_原地等待","Q20_D4.近21天无涉疫地区旅居史_直接前往目的地","Q20_D4.近21天无涉疫地区旅居史_在非涉疫城市过渡"
"239","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,0,80,20,0,0,100,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,51,49,0,40,0,60,50,0,50,100,0,0
"240","我已知晓研究目的，自愿参加调查。",16,92,8,25,75,12,88,5,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,2,97,3,"错误",95,5,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","我已知晓研究目的，自愿参加调查。",16,69,31,68,32,28,72,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,20,83,17,"错误",44,56,32,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","我已知晓研究目的，自愿参加调查。",16,63,37,22,78,6,94,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,62,1,99,"错误",0,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243","我已知晓研究目的，自愿参加调查。",16,100,0,70,30,45,55,28,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",47,53,33,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0
"245","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,100,0,0
"246","我已知晓研究目的，自愿参加调查。",16,20,80,60,40,80,20,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,35,75,25,"错误",85,15,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,29,71,0,35,65,0,31,69,0,20,55,25,30,70,0,NA,NA,NA,NA,"",NA,NA,NA,NA,31,69,0,24,76,0,34,66,0,29,71,0
"248","我已知晓研究目的，自愿参加调查。",16,10,90,40,60,80,20,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,20,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,50,0,50,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,50,0,50,100,0,0,100,0,0
"250","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,22,34,66,"错误",32,68,21,79,50,9,41,25,54,21,9,76,15,4,80,16
"251","我已知晓研究目的，自愿参加调查。",16,10,90,20,80,100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,30,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,59,0,41,0,100,0,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,0,100,0,0,100,0
"253","我已知晓研究目的，自愿参加调查。",52,44,56,79,21,92,8,100,0,22,60,18,36,58,6,72,28,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,70,84,16,"错误",92,8,100,0,25,75,0,0,100,0,0,100,0,0,100,0
"255","我已知晓研究目的，自愿参加调查。",16,0,100,0,100,0,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,72,18,82,"错误",0,100,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,0,0,0,25,75,20,55,25,0,0,100,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,0,100,0,0,100,0
"257","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,65,0,35,50,0,50,31,0,69,20,55,25,30,0,70,NA,NA,NA,NA,"",NA,NA,NA,NA,80,0,20,30,0,70,50,0,50,30,0,70
"258","我已知晓研究目的，自愿参加调查。",52,81,19,51,49,62,38,80,20,35,55,10,21,75,4,11,89,0,20,55,25,13,87,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","我已知晓研究目的，自愿参加调查。",16,42,58,22,78,23,77,11,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,39,48,52,"错误",33,67,20,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","我已知晓研究目的，自愿参加调查。",52,0,100,0,100,100,0,100,0,0,100,0,0,100,0,0,0,100,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,80,0,20,70,10,20,60,30,10,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,80,20,0,72,28,0,60,40,0,100,0,0
"262","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,0,20,80,10,60,30,20,80,0,20,55,25,40,60,0,NA,NA,NA,NA,"",NA,NA,NA,NA,0,50,50,10,70,20,10,80,10,10,90,0
"263","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,9,71,29,"错误",3,97,2,98,0,100,0,0,100,0,0,100,0,0,100,0
"264","我已知晓研究目的，自愿参加调查。",52,0,100,19,81,77,23,95,5,20,0,80,60,0,40,60,20,20,20,55,25,37,63,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","我已知晓研究目的，自愿参加调查。",52,72,28,48,52,25,75,5,95,69,0,31,43,0,57,38,33,29,20,55,25,28,65,7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","我已知晓研究目的，自愿参加调查。",16,0,100,30,70,70,30,90,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,80,50,50,"错误",90,10,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","我已知晓研究目的，自愿参加调查。",16,100,0,70,30,50,50,26,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,13,60,40,"错误",53,47,16,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,20,61,19,15,35,50,10,50,40,20,55,25,5,65,30,NA,NA,NA,NA,"",NA,NA,NA,NA,40,40,20,29,40,31,25,60,15,10,60,30
"269","我已知晓研究目的，自愿参加调查。",16,100,0,80,20,66,34,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,80,20,"错误",70,30,62,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","我已知晓研究目的，自愿参加调查。",16,32,68,33,67,21,79,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,42,58,"错误",21,79,8,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","我已知晓研究目的，自愿参加调查。",16,14,86,50,50,58,42,86,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,31,70,30,"错误",30,70,28,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","我已知晓研究目的，自愿参加调查。",16,0,100,0,100,60,40,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,80,50,50,"错误",80,20,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","我已知晓研究目的，自愿参加调查。",52,100,0,90,10,70,30,0,100,0,100,0,50,50,0,80,0,20,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","我已知晓研究目的，自愿参加调查。",16,100,0,100,0,100,0,70,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,65,10,90,"错误",0,100,2,98,28,40,32,10,65,25,5,85,10,0,92,8
"276","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,11,82,7,27,68,5,55,35,10,20,55,25,67,25,8,NA,NA,NA,NA,"",NA,NA,NA,NA,18,77,5,30,65,5,35,57,8,56,38,6
"277","我已知晓研究目的，自愿参加调查。",16,30,70,50,50,80,20,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,20,90,10,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","我已知晓研究目的，自愿参加调查。",16,100,0,60,40,30,70,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,70,30,"错误",30,70,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279","我已知晓研究目的，自愿参加调查。",16,15,85,30,70,87,13,89,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,80,39,61,"错误",61,39,93,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,0,70,30,30,10,60,71,0,29,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,10,20,70,20,20,60,70,10,20,100,0,0
"281","我已知晓研究目的，自愿参加调查。",16,100,0,70,30,40,60,40,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,5,90,10,"错误",80,20,70,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,68,71,29,"错误",15,85,0,100,27,62,11,0,100,0,0,100,0,0,100,0
"283","我已知晓研究目的，自愿参加调查。",16,15,85,30,70,70,30,72,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,75,33,67,"错误",64,36,68,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","我已知晓研究目的，自愿参加调查。",52,74,26,61,39,59,41,55,45,21,79,0,22,68,10,8,79,13,20,55,25,9,83,8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"285","我已知晓研究目的，自愿参加调查。",16,0,100,16,84,50,50,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,20,80,"错误",70,30,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,40,60,"错误",37,63,8,92,0,100,0,0,89,11,38,32,30,40,33,27
"287","我已知晓研究目的，自愿参加调查。",52,23,77,43,57,28,72,12,88,29,12,59,27,27,46,36,38,26,20,55,25,29,63,8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,49,51,"错误",100,0,100,0,100,0,0,100,0,0,100,0,0,100,0,0
"289","我已知晓研究目的，自愿参加调查。",52,100,0,100,0,100,0,100,0,0,100,0,0,100,0,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","我已知晓研究目的，自愿参加调查。",16,100,0,100,0,78,22,47,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291","我已知晓研究目的，自愿参加调查。",16,29,71,58,42,100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,78,22,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","我已知晓研究目的，自愿参加调查。",52,80,20,66,34,50,50,30,70,61,9,30,59,7,34,25,31,44,20,55,25,12,36,52,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,28,0,72,31,13,56,12,73,15,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,0,0,100,33,11,56,23,57,20,0,100,0
"294","我已知晓研究目的，自愿参加调查。",16,45,55,60,40,91,9,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,8,94,6,"错误",96,4,98,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","我已知晓研究目的，自愿参加调查。",16,100,0,100,0,39,61,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",30,70,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296","我已知晓研究目的，自愿参加调查。",16,10,90,30,70,60,40,90,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,80,50,50,"错误",90,10,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,0,0,100,0,0,100,20,55,25,0,0,100,NA,NA,NA,NA,"",NA,NA,NA,NA,0,30,70,0,30,70,0,30,70,0,30,70
"298","我已知晓研究目的，自愿参加调查。",16,97,3,99,1,96,4,98,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,3,0,100,"错误",98,2,98,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","我已知晓研究目的，自愿参加调查。",16,20,80,21,79,100,0,81,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,49,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300","我已知晓研究目的，自愿参加调查。",16,39,61,79,21,100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50,81,19,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","我已知晓研究目的，自愿参加调查。",16,19,81,41,59,60,40,87,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,43,70,30,"错误",97,3,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","我已知晓研究目的，自愿参加调查。",52,35,65,21,79,14,86,10,90,25,55,20,28,52,20,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303","我已知晓研究目的，自愿参加调查。",16,98,2,100,0,50,50,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,1,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","我已知晓研究目的，自愿参加调查。",16,100,0,100,0,100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,70,0,30,40,20,40,0,100,0,20,55,25,0,100,0,NA,NA,NA,NA,"",NA,NA,NA,NA,90,10,0,60,40,0,0,100,0,0,100,0
"306","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,0,100,"错误",0,100,0,100,0,0,100,0,0,100,0,0,100,0,37,63
"307","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,100,0,0
"308","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,70,10,20,70,10,20,35,15,50,20,55,25,0,50,50,NA,NA,NA,NA,"",NA,NA,NA,NA,90,5,5,90,10,0,90,10,0,90,10,0
"309","我已知晓研究目的，自愿参加调查。",52,30,70,60,40,100,0,100,0,0,0,100,0,100,0,0,100,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","我已知晓研究目的，自愿参加调查。",16,33,67,27,73,11,89,10,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,58,45,55,"错误",27,73,22,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"311","我已知晓研究目的，自愿参加调查。",16,15,85,30,70,60,40,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,60,67,33,"错误",79,21,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","我已知晓研究目的，自愿参加调查。",16,50,50,55,45,70,30,80,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,0,100,0,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","我已知晓研究目的，自愿参加调查。",16,6,94,33,67,81,19,96,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,100,8,92,"错误",54,46,96,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","我已知晓研究目的，自愿参加调查。",16,73,27,30,70,15,85,0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,12,94,6,"错误",100,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,0,0,100,0,0,100,10,0,90,20,55,25,40,0,60,NA,NA,NA,NA,"",NA,NA,NA,NA,20,80,0,40,60,0,90,10,0,100,0,0
"316","我已知晓研究目的，自愿参加调查。",16,30,70,54,46,32,68,95,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,63,60,40,"错误",100,0,94,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"317","我已知晓研究目的，自愿参加调查。",52,60,40,40,60,20,80,5,95,60,0,40,30,0,70,10,0,90,20,55,25,5,0,95,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,29,18,53,57,21,22,82,12,6,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,39,18,43,39,23,38,63,20,17,100,0,0
"319","我已知晓研究目的，自愿参加调查。",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,40,30,70,"错误",15,85,5,95,60,25,15,40,50,10,10,60,30,5,60,35
"320","我已知晓研究目的，自愿参加调查。",37,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,100,0,0,50,0,50,20,55,25,25,0,75,NA,NA,NA,NA,"",NA,NA,NA,NA,100,0,0,100,0,0,100,0,0,100,0,0
"321","我已知晓研究目的，自愿参加调查。",52,7,93,29,71,100,0,100,0,0,34,66,51,3,46,66,34,0,20,55,25,100,0,0,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
